Citibike Station,Citi_Lat,Citi_Long,Subway Station,Sub_Lat,Sub_Long
3128,40.750525,-73.945948,23rd St-Ely Av,40.747846,-73.946000
3129,40.751102,-73.940737,Queensboro Plaza,40.750582,-73.940202
3122,40.744363,-73.955873,Vernon Blvd-Jackson Av,40.742626,-73.953581
3123,40.744697,-73.935404,Rawson St-33rd St,40.744587,-73.930997
3120,40.741610,-73.960440,Vernon Blvd-Jackson Av,40.742626,-73.953581
3121,40.745248,-73.947333,45 Rd-Court House Sq,40.747023,-73.945264
3126,40.747182,-73.943264,Long Island City-Court Square,40.746554,-73.943832
3127,40.749660,-73.952100,23rd St-Ely Av,40.747846,-73.946000
3124,40.747310,-73.954510,Vernon Blvd-Jackson Av,40.742626,-73.953581
3125,40.747086,-73.949772,23rd St-Ely Av,40.747846,-73.946000
540,40.743116,-73.982154,33rd St,40.746081,-73.982076
546,40.744449,-73.983035,33rd St,40.746081,-73.982076
545,40.736502,-73.978095,1st Av,40.730953,-73.981628
120,40.686768,-73.959282,Classon Av,40.688873,-73.960070
127,40.731724,-74.006744,Houston St,40.728251,-74.005367
128,40.727103,-74.002971,Spring St,40.726227,-74.003739
414,40.702819,-73.987658,York St,40.699743,-73.986885
415,40.704718,-74.009260,Wall St,40.706821,-74.009100
416,40.687534,-73.972652,Lafayette Av,40.686113,-73.973946
417,40.712912,-74.010202,World Trade Center,40.712582,-74.009781
410,40.720664,-73.985180,Essex St,40.718315,-73.987437
411,40.722281,-73.976687,1st Av,40.730953,-73.981628
412,40.715815,-73.994224,Bowery,40.720280,-73.993915
498,40.748549,-73.988084,28th St,40.745494,-73.988691
418,40.702240,-73.982578,York St,40.699743,-73.986885
419,40.695807,-73.973556,Fulton St,40.687119,-73.975375
319,40.711066,-74.009447,World Trade Center,40.712582,-74.009781
313,40.696102,-73.967510,Clinton-Washington Avs,40.688089,-73.966839
312,40.722055,-73.989111,2nd Av,40.723402,-73.989938
311,40.717227,-73.988021,Essex St,40.718315,-73.987437
310,40.689269,-73.989129,Jay St - Borough Hall,40.692338,-73.987342
317,40.724537,-73.981854,1st Av,40.730953,-73.981628
316,40.709560,-74.006536,Broadway-Nassau,40.710197,-74.007691
315,40.703554,-74.006702,Wall St,40.706821,-74.009100
314,40.693830,-73.990539,Borough Hall,40.693219,-73.989998
